{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0\c87059;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww28600\viewh17520\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \cb3 \expnd0\expndtw0\kerning0
18/03/21 00:50:49 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2\
18/03/21 00:50:49 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.4:8032\
18/03/21 00:50:51 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.\
18/03/21 00:50:52 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.\
18/03/21 00:50:52 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.\
18/03/21 00:50:54 INFO input.FileInputFormat: Total input files to process : 3035\
18/03/21 00:50:54 INFO mapreduce.JobSubmitter: number of splits:3035\
18/03/21 00:50:54 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521592355949_0002\
18/03/21 00:50:55 INFO impl.YarnClientImpl: Submitted application application_1521592355949_0002\
18/03/21 00:50:55 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521592355949_0002/\
18/03/21 00:50:55 INFO mapreduce.Job: Running job: job_1521592355949_0002\
18/03/21 00:51:02 INFO mapreduce.Job: Job job_1521592355949_0002 running in uber mode : false\
18/03/21 00:51:02 INFO mapreduce.Job:  map 0% reduce 0%\
18/03/21 01:09:57 INFO mapreduce.Job:  map 26% reduce 0%\
18/03/21 01:10:40 INFO mapreduce.Job:  map 27% reduce 0%\
18/03/21 01:11:19 INFO mapreduce.Job:  map 28% reduce 0%\
18/03/21 01:11:59 INFO mapreduce.Job:  map 29% reduce 0%\
18/03/21 01:12:43 INFO mapreduce.Job:  map 30% reduce 0%\
18/03/21 01:13:23 INFO mapreduce.Job:  map 31% reduce 0%\
18/03/21 01:14:10 INFO mapreduce.Job:  map 32% reduce 0%\
18/03/21 01:14:51 INFO mapreduce.Job:  map 33% reduce 0%\
18/03/21 01:15:36 INFO mapreduce.Job:  map 34% reduce 0%\
18/03/21 01:16:18 INFO mapreduce.Job:  map 35% reduce 0%\
18/03/21 01:16:59 INFO mapreduce.Job:  map 36% reduce 0%\
18/03/21 01:17:40 INFO mapreduce.Job:  map 37% reduce 0%\
18/03/21 01:18:23 INFO mapreduce.Job:  map 38% reduce 0%\
18/03/21 01:19:06 INFO mapreduce.Job:  map 39% reduce 0%\
18/03/21 01:19:45 INFO mapreduce.Job:  map 40% reduce 0%\
18/03/21 01:20:31 INFO mapreduce.Job:  map 41% reduce 0%\
18/03/21 01:21:11 INFO mapreduce.Job:  map 42% reduce 0%\
18/03/21 01:21:53 INFO mapreduce.Job:  map 43% reduce 0%\
18/03/21 01:22:34 INFO mapreduce.Job:  map 44% reduce 0%\
18/03/21 01:23:16 INFO mapreduce.Job:  map 45% reduce 0%\
18/03/21 01:23:58 INFO mapreduce.Job:  map 46% reduce 0%\
18/03/21 01:24:40 INFO mapreduce.Job:  map 47% reduce 0%\
18/03/21 01:25:20 INFO mapreduce.Job:  map 48% reduce 0%\
18/03/21 01:26:01 INFO mapreduce.Job:  map 49% reduce 0%\
18/03/21 01:26:46 INFO mapreduce.Job:  map 50% reduce 0%\
18/03/21 01:27:27 INFO mapreduce.Job:  map 51% reduce 0%\
18/03/21 01:28:12 INFO mapreduce.Job:  map 52% reduce 0%\
18/03/21 01:28:52 INFO mapreduce.Job:  map 53% reduce 0%\
18/03/21 01:29:32 INFO mapreduce.Job:  map 54% reduce 0%\
18/03/21 01:30:17 INFO mapreduce.Job:  map 55% reduce 0%\
18/03/21 01:30:56 INFO mapreduce.Job:  map 56% reduce 0%\
18/03/21 01:31:37 INFO mapreduce.Job:  map 57% reduce 0%\
18/03/21 01:32:19 INFO mapreduce.Job:  map 58% reduce 0%\
18/03/21 01:33:00 INFO mapreduce.Job:  map 59% reduce 0%\
18/03/21 01:33:39 INFO mapreduce.Job:  map 60% reduce 0%\
18/03/21 01:34:21 INFO mapreduce.Job:  map 61% reduce 0%\
18/03/21 01:35:01 INFO mapreduce.Job:  map 62% reduce 0%\
18/03/21 01:35:42 INFO mapreduce.Job:  map 63% reduce 0%\
18/03/21 01:36:21 INFO mapreduce.Job:  map 64% reduce 0%\
18/03/21 01:37:04 INFO mapreduce.Job:  map 65% reduce 0%\
18/03/21 01:37:45 INFO mapreduce.Job:  map 66% reduce 0%\
18/03/21 01:38:25 INFO mapreduce.Job:  map 67% reduce 0%\
18/03/21 01:39:09 INFO mapreduce.Job:  map 68% reduce 0%\
18/03/21 01:39:47 INFO mapreduce.Job:  map 69% reduce 0%\
18/03/21 01:40:27 INFO mapreduce.Job:  map 70% reduce 0%\
18/03/21 01:41:08 INFO mapreduce.Job:  map 71% reduce 0%\
18/03/21 01:41:48 INFO mapreduce.Job:  map 72% reduce 0%\
18/03/21 01:42:26 INFO mapreduce.Job:  map 73% reduce 0%\
18/03/21 01:43:04 INFO mapreduce.Job:  map 74% reduce 0%\
18/03/21 01:43:46 INFO mapreduce.Job:  map 75% reduce 0%\
18/03/21 01:44:25 INFO mapreduce.Job:  map 76% reduce 0%\
18/03/21 01:45:05 INFO mapreduce.Job:  map 77% reduce 0%\
18/03/21 01:45:46 INFO mapreduce.Job:  map 78% reduce 0%\
18/03/21 01:46:27 INFO mapreduce.Job:  map 79% reduce 0%\
18/03/21 01:47:07 INFO mapreduce.Job:  map 80% reduce 0%\
18/03/21 01:47:44 INFO mapreduce.Job:  map 81% reduce 0%\
18/03/21 01:48:23 INFO mapreduce.Job:  map 82% reduce 0%\
18/03/21 01:49:02 INFO mapreduce.Job:  map 83% reduce 0%\
18/03/21 01:49:43 INFO mapreduce.Job:  map 84% reduce 0%\
18/03/21 01:50:20 INFO mapreduce.Job:  map 85% reduce 0%\
18/03/21 01:50:58 INFO mapreduce.Job:  map 86% reduce 0%\
18/03/21 01:51:36 INFO mapreduce.Job:  map 87% reduce 0%\
18/03/21 01:52:15 INFO mapreduce.Job:  map 88% reduce 0%\
18/03/21 01:52:54 INFO mapreduce.Job:  map 89% reduce 0%\
18/03/21 01:53:34 INFO mapreduce.Job:  map 90% reduce 0%\
18/03/21 01:54:13 INFO mapreduce.Job:  map 91% reduce 0%\
18/03/21 01:54:54 INFO mapreduce.Job:  map 92% reduce 0%\
18/03/21 01:55:33 INFO mapreduce.Job:  map 93% reduce 0%\
18/03/21 01:56:16 INFO mapreduce.Job:  map 94% reduce 0%\
18/03/21 01:56:55 INFO mapreduce.Job:  map 95% reduce 0%\
18/03/21 01:57:37 INFO mapreduce.Job:  map 95% reduce 4%\
18/03/21 01:57:41 INFO mapreduce.Job:  map 95% reduce 7%\
18/03/21 01:57:43 INFO mapreduce.Job:  map 95% reduce 14%\
18/03/21 01:57:45 INFO mapreduce.Job:  map 96% reduce 14%\
18/03/21 01:57:49 INFO mapreduce.Job:  map 96% reduce 15%\
18/03/21 01:58:05 INFO mapreduce.Job:  map 96% reduce 16%\
18/03/21 01:58:56 INFO mapreduce.Job:  map 97% reduce 16%\
18/03/21 02:00:08 INFO mapreduce.Job:  map 98% reduce 16%\
18/03/21 02:01:11 INFO mapreduce.Job:  map 99% reduce 16%\
18/03/21 02:01:50 INFO mapreduce.Job:  map 99% reduce 17%\
18/03/21 02:02:22 INFO mapreduce.Job:  map 100% reduce 17%\
18/03/21 02:02:56 INFO mapreduce.Job:  map 100% reduce 18%\
18/03/21 02:02:59 INFO mapreduce.Job:  map 100% reduce 22%\
18/03/21 02:03:01 INFO mapreduce.Job:  map 100% reduce 23%\
18/03/21 02:03:02 INFO mapreduce.Job:  map 100% reduce 24%\
18/03/21 02:03:05 INFO mapreduce.Job:  map 100% reduce 25%\
18/03/21 02:03:07 INFO mapreduce.Job:  map 100% reduce 26%\
18/03/21 02:03:08 INFO mapreduce.Job:  map 100% reduce 33%\
18/03/21 02:03:09 INFO mapreduce.Job:  map 100% reduce 42%\
18/03/21 02:03:13 INFO mapreduce.Job:  map 100% reduce 43%\
18/03/21 02:03:14 INFO mapreduce.Job:  map 100% reduce 46%\
18/03/21 02:03:15 INFO mapreduce.Job:  map 100% reduce 47%\
18/03/21 02:03:18 INFO mapreduce.Job:  map 100% reduce 52%\
18/03/21 02:03:19 INFO mapreduce.Job:  map 100% reduce 53%\
18/03/21 02:03:20 INFO mapreduce.Job:  map 100% reduce 56%\
18/03/21 02:03:21 INFO mapreduce.Job:  map 100% reduce 57%\
18/03/21 02:03:24 INFO mapreduce.Job:  map 100% reduce 58%\
18/03/21 02:03:25 INFO mapreduce.Job:  map 100% reduce 59%\
18/03/21 02:03:26 INFO mapreduce.Job:  map 100% reduce 62%\
18/03/21 02:03:27 INFO mapreduce.Job:  map 100% reduce 63%\
18/03/21 02:03:30 INFO mapreduce.Job:  map 100% reduce 64%\
18/03/21 02:03:31 INFO mapreduce.Job:  map 100% reduce 65%\
18/03/21 02:03:32 INFO mapreduce.Job:  map 100% reduce 67%\
18/03/21 02:03:33 INFO mapreduce.Job:  map 100% reduce 68%\
18/03/21 02:03:35 INFO mapreduce.Job:  map 100% reduce 69%\
18/03/21 02:03:37 INFO mapreduce.Job:  map 100% reduce 70%\
18/03/21 02:03:38 INFO mapreduce.Job:  map 100% reduce 73%\
18/03/21 02:03:39 INFO mapreduce.Job:  map 100% reduce 74%\
18/03/21 02:03:42 INFO mapreduce.Job:  map 100% reduce 75%\
18/03/21 02:03:43 INFO mapreduce.Job:  map 100% reduce 76%\
18/03/21 02:03:44 INFO mapreduce.Job:  map 100% reduce 78%\
18/03/21 02:03:45 INFO mapreduce.Job:  map 100% reduce 79%\
18/03/21 02:03:47 INFO mapreduce.Job:  map 100% reduce 80%\
18/03/21 02:03:49 INFO mapreduce.Job:  map 100% reduce 81%\
18/03/21 02:03:50 INFO mapreduce.Job:  map 100% reduce 83%\
18/03/21 02:03:51 INFO mapreduce.Job:  map 100% reduce 84%\
18/03/21 02:03:54 INFO mapreduce.Job:  map 100% reduce 85%\
18/03/21 02:03:56 INFO mapreduce.Job:  map 100% reduce 87%\
18/03/21 02:03:57 INFO mapreduce.Job:  map 100% reduce 88%\
18/03/21 02:04:00 INFO mapreduce.Job:  map 100% reduce 89%\
18/03/21 02:04:03 INFO mapreduce.Job:  map 100% reduce 91%\
18/03/21 02:04:05 INFO mapreduce.Job:  map 100% reduce 92%\
18/03/21 02:04:09 INFO mapreduce.Job:  map 100% reduce 94%\
18/03/21 02:04:12 INFO mapreduce.Job:  map 100% reduce 95%\
18/03/21 02:04:15 INFO mapreduce.Job:  map 100% reduce 96%\
18/03/21 02:04:18 INFO mapreduce.Job:  map 100% reduce 97%\
18/03/21 02:04:21 INFO mapreduce.Job:  map 100% reduce 98%\
18/03/21 02:04:27 INFO mapreduce.Job:  map 100% reduce 100%\
18/03/21 02:04:34 INFO mapreduce.Job: Job job_1521592355949_0002 completed successfully\
18/03/21 02:04:34 INFO mapreduce.Job: Counters: 55\
	File System Counters\
		FILE: Number of bytes read=3420439283\
		FILE: Number of bytes written=7285524456\
		FILE: Number of read operations=0\
		FILE: Number of large read operations=0\
		FILE: Number of write operations=0\
		GS: Number of bytes read=1141053926\
		GS: Number of bytes written=235895406\
		GS: Number of read operations=0\
		GS: Number of large read operations=0\
		GS: Number of write operations=0\
		HDFS: Number of bytes read=427608\
		HDFS: Number of bytes written=0\
		HDFS: Number of read operations=3035\
		HDFS: Number of large read operations=0\
		HDFS: Number of write operations=0\
	Job Counters \
		Killed map tasks=1\
		Launched map tasks=3035\
		Launched reduce tasks=8\
		Rack-local map tasks=3035\
		Total time spent by all maps in occupied slots (ms)=118524264\
		Total time spent by all reduces in occupied slots (ms)=7772796\
		Total time spent by all map tasks (ms)=29631066\
		Total time spent by all reduce tasks (ms)=1943199\
		Total vcore-milliseconds taken by all map tasks=29631066\
		Total vcore-milliseconds taken by all reduce tasks=1943199\
		Total megabyte-milliseconds taken by all map tasks=60684423168\
		Total megabyte-milliseconds taken by all reduce tasks=3979671552\
	Map-Reduce Framework\
		Map input records=3035\
		Map output records=210623260\
		Map output bytes=2999192680\
		Map output materialized bytes=3420584909\
		Input split bytes=427608\
		Combine input records=0\
		Combine output records=0\
		Reduce input groups=1218245\
		Reduce shuffle bytes=3420584909\
		Reduce input records=210623260\
		Reduce output records=1218245\
		Spilled Records=421246520\
		Shuffled Maps =24280\
		Failed Shuffles=0\
		Merged Map outputs=24280\
		GC time elapsed (ms)=656873\
		CPU time spent (ms)=5312500\
		Physical memory (bytes) snapshot=1464242855936\
		Virtual memory (bytes) snapshot=10631107874816\
		Total committed heap usage (bytes)=1326360559616\
	Shuffle Errors\
		BAD_ID=0\
		CONNECTION=0\
		IO_ERROR=0\
		WRONG_LENGTH=0\
		WRONG_MAP=0\
		WRONG_REDUCE=0\
	File Input Format Counters \
		Bytes Read=1141053926\
	File Output Format Counters \
		Bytes Written=235895406\
\pard\pardeftab720\sl280\partightenfactor0

\f1 \cf2 Job output is complete\
}
